row_id_column_name,filename,xmin,ymin,xmax,ymax
0,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
1,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
2,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
3,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
4,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
5,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
6,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
7,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
8,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
9,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
10,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
11,499364499e794b6ea715345d5a4de7db.jpg,138,209,238,233
12,c9e20c6b87ce48db983c082c287558cc.jpg,246,192,488,404
13,ab2680e0ccaa4775b66bea30025d3eeb.jpg,275,216,437,268
14,ab2680e0ccaa4775b66bea30025d3eeb.jpg,275,216,437,268
15,ab2680e0ccaa4775b66bea30025d3eeb.jpg,275,216,437,268
16,ab2680e0ccaa4775b66bea30025d3eeb.jpg,275,216,437,268
17,ab2680e0ccaa4775b66bea30025d3eeb.jpg,275,216,437,268
18,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
19,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
20,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
21,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
22,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
23,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
24,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
25,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
26,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
27,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
28,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
29,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
30,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
31,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
32,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
33,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
34,5fc4b2df49c642f383f04dbc3cee888c.jpg,0,211,125,276
35,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
36,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
37,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
38,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
39,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
40,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
41,ecbf5497369540dd94e19391f5b8460c.jpg,285,292,402,376
42,e0eb2953d3334d9994a7fb4d56d42d06.jpg,222,181,465,398
43,e0eb2953d3334d9994a7fb4d56d42d06.jpg,222,181,465,398
44,678b028ba085468cbac5362e9d8320f0.jpg,0,0,0,0
45,678b028ba085468cbac5362e9d8320f0.jpg,0,0,0,0
46,678b028ba085468cbac5362e9d8320f0.jpg,0,0,0,0
47,678b028ba085468cbac5362e9d8320f0.jpg,0,0,0,0
48,678b028ba085468cbac5362e9d8320f0.jpg,0,0,0,0
49,2637e1f971f14ee9851b299eaebb249b.jpg,107,92,176,128
50,2637e1f971f14ee9851b299eaebb249b.jpg,107,92,176,128
51,e95f59585518416c929fe12b37c9e9b9.jpg,90,79,275,259
52,e95f59585518416c929fe12b37c9e9b9.jpg,90,79,275,259
53,92d5da5b6739479c9dcf906787323e2d.jpg,89,121,338,209
54,92d5da5b6739479c9dcf906787323e2d.jpg,89,121,338,209
55,2ee38c3e8a6c4fc08f7ab2c1f1f644b7.jpg,283,203,436,320
56,2ee38c3e8a6c4fc08f7ab2c1f1f644b7.jpg,283,203,436,320
57,2ee38c3e8a6c4fc08f7ab2c1f1f644b7.jpg,283,203,436,320
58,2ee38c3e8a6c4fc08f7ab2c1f1f644b7.jpg,283,203,436,320
59,2ee38c3e8a6c4fc08f7ab2c1f1f644b7.jpg,283,203,436,320
60,018c58e46dc344a09321abc0771450a7.jpg,116,164,506,224
61,6ca83cea06924f42a55ecc8b2ee4bb9d.jpg,303,308,454,426
62,6ca83cea06924f42a55ecc8b2ee4bb9d.jpg,303,308,454,426
63,6ca83cea06924f42a55ecc8b2ee4bb9d.jpg,303,308,454,426
64,c88c1c4930e941ab8ec60c926922303b.jpg,115,87,480,281
65,ec5fa2e694594aadb82e305fe0887401.jpg,116,188,426,295
66,ec5fa2e694594aadb82e305fe0887401.jpg,116,188,426,295
67,ec5fa2e694594aadb82e305fe0887401.jpg,116,188,426,295
68,84c2d6ebab14413cbc533dfe853737ac.jpg,87,172,363,274
69,2109bc071b7345d4b6680b7a9585e57c.jpg,252,312,436,557
70,2109bc071b7345d4b6680b7a9585e57c.jpg,252,312,436,557
71,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
72,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
73,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
74,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
75,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
76,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
77,f6673d1601a247259d4ad82dc3128a07.jpg,311,158,358,173
78,daa34abec1044101b71dd94abec80580.jpg,358,385,596,486
79,daa34abec1044101b71dd94abec80580.jpg,358,385,596,486
80,daa34abec1044101b71dd94abec80580.jpg,358,385,596,486
81,daa34abec1044101b71dd94abec80580.jpg,358,385,596,486
82,cd3c5fb74b1b40ee8a4679faa15214ef.jpg,259,288,505,434
83,0fc2c03738f4416fae22c629f25ee40e.jpg,262,315,391,482
84,bcd4a076503d4e398d2e7d4a395b1d74.jpg,8,113,299,256
85,bcd4a076503d4e398d2e7d4a395b1d74.jpg,8,113,299,256
86,bcd4a076503d4e398d2e7d4a395b1d74.jpg,8,113,299,256
87,bcd4a076503d4e398d2e7d4a395b1d74.jpg,8,113,299,256
88,a8cc6d64581442f4af2b99316471266b.jpg,196,203,442,326
89,a8cc6d64581442f4af2b99316471266b.jpg,196,203,442,326
90,674411605b3e45cbaa2de2e1fb28c6ed.jpg,214,29,282,66
91,674411605b3e45cbaa2de2e1fb28c6ed.jpg,214,29,282,66
92,674411605b3e45cbaa2de2e1fb28c6ed.jpg,214,29,282,66
93,674411605b3e45cbaa2de2e1fb28c6ed.jpg,214,29,282,66
94,674411605b3e45cbaa2de2e1fb28c6ed.jpg,214,29,282,66
95,69696ec31df14f75af53e46a83ae686e.jpg,84,189,138,203
96,69696ec31df14f75af53e46a83ae686e.jpg,84,189,138,203
97,69696ec31df14f75af53e46a83ae686e.jpg,84,189,138,203
98,a7335c57cfca4e2c8a5b1151fd31793b.jpg,110,126,532,293
99,1bf47cf48cec4ae0a2a44f8e22c73a6e.jpg,22,171,242,369
100,1bf47cf48cec4ae0a2a44f8e22c73a6e.jpg,22,171,242,369
101,2a58e8cb7b354d16ad78ea9a89d1858d.jpg,125,134,391,266
102,2a58e8cb7b354d16ad78ea9a89d1858d.jpg,125,134,391,266
103,06e6e8550fc94ee5a60d3be8908ff739.jpg,7,155,139,218
104,06e6e8550fc94ee5a60d3be8908ff739.jpg,7,155,139,218
105,512b232a1cfa4bfeb693fede0c66771e.jpg,120,140,352,251
106,0a1b526c2d154e27a7066fbaa705e581.jpg,145,147,226,214
107,0a1b526c2d154e27a7066fbaa705e581.jpg,145,147,226,214
108,b9fb9795bf6144e3aafb3a1adfa4d394.jpg,216,282,494,429
109,5ae850e4f71b466096d50487cc2c2a35.jpg,233,278,482,507
110,c8cc0af96dfd4e929d11964abf07a82f.jpg,448,284,549,350
111,c8cc0af96dfd4e929d11964abf07a82f.jpg,448,284,549,350
112,daa0b3a93b984744ba74af018cfa5131.jpg,112,128,282,199
113,9a125e188afd4235ad370528f7899728.jpg,2,94,244,262
114,9a125e188afd4235ad370528f7899728.jpg,2,94,244,262
115,82b7dee376dc4e19a44513f71e6c167a.jpg,95,133,265,194
116,82b7dee376dc4e19a44513f71e6c167a.jpg,95,133,265,194
117,82b7dee376dc4e19a44513f71e6c167a.jpg,95,133,265,194
118,1c5340ab61b64d9d9dd02836c2a73e5c.jpg,54,74,374,193
119,f478a05832c94189be1cc7f0a7dea4cd.jpg,208,255,466,446
120,f478a05832c94189be1cc7f0a7dea4cd.jpg,208,255,466,446
121,ae5ab3c2a0884673898c46db582a8edf.jpg,417,192,532,271
122,ae5ab3c2a0884673898c46db582a8edf.jpg,417,192,532,271
123,ae5ab3c2a0884673898c46db582a8edf.jpg,417,192,532,271
124,ae5ab3c2a0884673898c46db582a8edf.jpg,417,192,532,271
125,ae5ab3c2a0884673898c46db582a8edf.jpg,417,192,532,271
126,ae5ab3c2a0884673898c46db582a8edf.jpg,417,192,532,271
127,0db58ecdbd654a5ab090ba2ffd56f27e.jpg,259,291,415,431
128,0db58ecdbd654a5ab090ba2ffd56f27e.jpg,259,291,415,431
129,aa80f156af7044488ab59e1db6468233.jpg,74,169,302,297
130,20a51c6d335c4df8b2904d99be5389a5.jpg,40,145,386,270
131,0f085e598e2840f9a932b42e29ce7f6f.jpg,211,266,428,407
132,ae574001e0d8495ca8e3268e1b07c891.jpg,290,303,431,401
133,ae574001e0d8495ca8e3268e1b07c891.jpg,290,303,431,401
134,50a4094e1a274bc68787217ea3acffd5.jpg,61,106,430,264
135,1bb903edd4914db28b5a4129769308dc.jpg,53,125,213,278
136,cb509bd0f528413295bb278e77e23bdb.jpg,105,121,331,211
137,cb509bd0f528413295bb278e77e23bdb.jpg,105,121,331,211
138,a4ce206c90bf427b85b4c4a0e23ef50a.jpg,307,288,429,350
139,5fe2a0fc82804f64a2e9b34d9f7c972a.jpg,260,283,464,447
140,da31241375e44b1ea568c409450d1703.jpg,289,139,397,173
141,da31241375e44b1ea568c409450d1703.jpg,289,139,397,173
